 Volume in drive C has no label.
 Volume Serial Number is C6CA-48AA

 Directory of C:\Users\rahul teja
03-06-2020  18:37           536,976 ReceiverUpdaterCertWindows.exe
01-04-2017  21:21    <DIR>          Roaming
30-03-2020  10:54         5,390,336 SafeNet MobilePASS.msi
07-08-2020  06:42    <DIR>          Saved Games
07-08-2020  06:42    <DIR>          Searches
21-07-2017  18:09        25,126,648 Serial-ATA_Driver_TR3FG_WN32_13.2.0.1016_A00.EXE
15-04-2020  11:44         5,669,840 Setup.exe
21-02-2016  22:06    <DIR>          SkyDrive
22-05-2020  12:14        14,176,256 SkypeMeetingsApp (1).msi
07-05-2020  10:42        14,176,256 SkypeMeetingsApp.msi
28-12-2018  20:23    <DIR>          source
25-05-2020  21:29       502,698,800 TableauDesktop-64bit-2020-2-0.exe
27-03-2020  13:16    <DIR>          takeout-20200327T074533Z-001
27-03-2020  13:16           198,605 takeout-20200327T074533Z-001.zip
14-05-2020  09:44        97,768,192 Teams_windows_x64_s_8D7F7BCC5BEB155-7-0_.exe
31-03-2020  20:41    <DIR>          TeradataToolsAndUtilitiesBase__windows_indep.16.20.25.00
31-03-2020  16:13       337,059,701 TeradataToolsAndUtilitiesBase__windows_indep.16.20.25.00.zip
30-01-2016  23:40    <DIR>          Tracing
16-04-2020  17:22             7,349 Untitled.ipynb
16-04-2020  23:24               781 Untitled1.ipynb
17-04-2020  04:48             1,773 Untitled2.ipynb
17-04-2020  02:17             4,357 Untitled3.ipynb
17-04-2020  01:25             2,468 Untitled4.ipynb
17-04-2020  05:07            16,247 Untitled5.ipynb
15-05-2020  22:03             3,562 Untitled6.ipynb
19-09-2020  09:01    <DIR>          Videos
21-07-2017  18:20       134,372,688 Video_Driver_YM4WW_WN32_10.18.14.4414_A03.EXE
13-05-2020  22:29       693,636,160 Visual_Paradigm_CE_16_1_20200501_Win64.exe
21-07-2017  18:19       139,253,960 WiDi_Utility_Intel_A00_WIN764WIN8.164-SETUP_ZPE.exe
17-04-2020  14:41    <DIR>          win64_11gR2_database_1of2
09-07-2017  01:24    <DIR>          workspace
17-04-2020  03:52    <DIR>          __pycache__
              61 File(s)  3,720,460,217 bytes
              54 Dir(s)  303,046,283,264 bytes free
